Disaster Subtype_Ground movement,Continent_Africa,Continent_Americas,Continent_Asia,Continent_Europe,Continent_Oceania,Dis Mag Value,Latitude,Longitude,Injured
1,0,0,1,0,0,7,38.849,141.568,ORANGE
1,0,0,1,0,0,7,41.774,143.593,RED
1,0,0,0,1,0,5,44.792,8.892,GREEN
1,0,0,1,0,0,6,38.432,141.003,RED
1,0,0,0,1,0,7,50.038,87.813,GREEN
1,0,0,1,0,0,5,35.476,60.784,GREEN
1,0,0,1,0,0,6,28.355,54.169,BLUE
1,0,0,1,0,0,5,31.953,49.209,GREEN
1,0,0,1,0,0,6,42.946,72.764,RED
1,0,1,0,0,0,5,9.355,-79.941,RED
1,0,1,0,0,0,7,8.416,-82.824,YELLOW
1,0,0,1,0,0,6,39.007,40.464,RED
1,0,0,1,0,0,5,38.111,28.887,RED
1,0,0,1,0,0,6,38.221,26.958,ORANGE
1,0,1,0,0,0,7,35.7005,-121.1005,BLUE
1,0,0,1,0,0,7,37.226,138.779,RED
1,0,0,1,0,0,6,36.29,51.61,RED
1,0,0,1,0,0,6,34.774,73.216,YELLOW
1,0,0,0,1,0,5,46.296,13.641,GREEN
1,0,0,1,0,0,4,39.57,67.479,GREEN
1,0,0,1,0,0,6,39.847,40.874,BLUE
0,1,0,0,0,0,9,3.295,95.982,BLUE
0,0,0,1,0,0,9,3.295,95.982,RED
0,0,0,1,0,0,9,3.295,95.982,RED
0,0,0,1,0,0,9,3.295,95.982,RED
1,1,0,0,0,0,6,35.142,-3.997,RED
0,0,0,1,0,0,9,3.295,95.982,RED
1,0,0,0,1,0,5,47.311,142.12,RED
0,1,0,0,0,0,9,3.295,95.982,RED
0,1,0,0,0,0,9,3.295,95.982,RED
1,0,0,1,0,0,6,39.93,40.812,BLUE
1,0,0,1,0,0,5,39.766,43.979,BLUE
0,1,0,0,0,0,9,3.295,95.982,BLUE
1,0,0,1,0,0,7,33.807,130.131,RED
1,0,0,1,0,0,6,33.637,130.179,YELLOW
1,0,1,0,0,0,5,13.835,-89.759,GREEN
1,0,0,1,0,0,5,37.103,54.574,ORANGE
1,0,0,1,0,0,6,30.754,56.816,RED
1,0,0,1,0,0,6,37.622,43.703,BLUE
1,0,0,1,0,0,6,39.354,40.89,GREEN
1,1,0,0,0,0,5,-26.913,26.789,YELLOW
1,0,0,1,0,0,8,34.539,73.588,RED
1,0,1,0,0,0,8,-19.987,-69.197,ORANGE
1,0,0,1,0,0,8,34.539,73.588,ORANGE
1,0,0,1,0,0,7,36.357,71.093,GREEN
1,0,0,1,0,0,5,29.671,115.688,RED
1,0,0,1,0,0,5,26.569,103.036,GREEN
1,0,0,1,0,0,6,26.774,55.858,YELLOW
1,0,0,1,0,0,6,27.095,61.887,YELLOW
1,0,0,1,0,0,5,28.012,104.151,BLUE
1,0,0,1,0,0,6,0.626,99.859,ORANGE
0,0,0,1,0,0,7,-3.595,127.214,GREEN
1,0,0,1,0,0,6,37.255,68.828,GREEN
1,0,0,0,1,0,5,41.708,25.544,GREEN
1,0,0,1,0,0,5,23.282,101.693,GREEN
1,0,0,1,0,0,5,27.995,104.138,ORANGE
1,0,0,1,0,0,5,33.068,104.95,GREEN
1,0,0,1,0,0,5,31.56,113.21,GREEN
1,0,0,1,0,0,5,43.469,119.558,GREEN
1,1,0,0,0,0,5,36.623,5.328,GREEN
1,0,0,1,0,0,6,-8.261,118.753,GREEN
0,0,0,1,0,0,8,-9.284,107.419,RED
1,0,0,1,0,0,6,28.12,56.865,GREEN
1,0,0,1,0,0,6,33.5,48.78,RED
1,0,0,1,0,0,5,30.79,56.7,YELLOW
1,0,0,1,0,0,6,42.156,76.163,YELLOW
1,0,0,1,0,0,7,37.336,136.588,RED
0,0,1,0,0,0,6,-45.243,-72.648,RED
1,0,0,1,0,0,6,-0.488,100.53,RED
1,0,1,0,0,0,8,-19.987,-69.197,RED
1,0,1,0,0,0,8,-5.678,-76.398,YELLOW
1,0,0,0,0,1,6,-6.319,146.846,YELLOW
1,0,0,1,0,0,6,39.22,41.08,YELLOW
1,1,0,0,0,0,7,-6.224,29.83,YELLOW
1,1,0,0,0,0,7,-6.224,29.83,GREEN
1,0,1,0,0,0,7,19.878,-155.935,GREEN
1,1,0,0,0,0,7,-21.324,33.583,BLUE
1,0,0,0,1,0,8,60.949,167.089,BLUE
1,0,1,0,0,0,4,14.028,-89.785,BLUE
1,0,0,1,0,0,6,37.255,68.828,GREEN
1,0,0,1,0,0,7,21.799,120.547,BLUE
0,0,0,0,0,1,8,-8.466,157.043,GREEN
1,0,1,0,0,0,7,14.944,-61.274,GREEN
1,0,1,0,0,0,5,-15.048,-44.231,GREEN
1,0,1,0,0,0,8,-22.247,-69.89,ORANGE
1,0,0,1,0,0,6,23.028,101.052,RED
1,0,0,1,0,0,6,32.756,105.494,BLUE
1,0,0,1,0,0,6,25.039,97.697,ORANGE
1,0,0,1,0,0,5,34.185,70.076,YELLOW
1,0,0,1,0,0,7,37.535,138.446,RED
1,0,1,0,0,0,8,-13.386,-76.603,RED
1,0,0,1,0,0,8,-4.438,101.367,YELLOW
1,0,1,0,0,0,7,2.966,-77.963,GREEN
1,0,0,0,1,0,5,51.085,1.009,GREEN
1,0,1,0,0,0,5,14.828,-87.12,GREEN
1,0,0,1,0,0,5,-7.783,114.338,GREEN
1,0,0,1,0,0,7,-8.292,118.37,RED
1,0,0,1,0,0,5,34.807,136.239,GREEN
1,0,1,0,0,0,7,14.944,-61.274,GREEN
1,0,1,0,0,0,7,14.944,-61.274,YELLOW
1,0,1,0,0,0,6,4.33,-73.764,YELLOW
1,0,0,0,1,0,6,37.963,21.525,RED
1,0,0,1,0,0,7,39.03,140.881,RED
1,0,0,1,0,0,7,39.802,141.464,ORANGE
1,0,0,1,0,0,6,30.639,67.351,RED
1,0,0,1,0,0,6,26.241,101.889,RED
1,0,0,1,0,0,6,29.807,90.35,GREEN
1,0,0,1,0,0,5,23.97,97.569,GREEN
1,0,0,1,0,0,6,32.56,105.423,RED
1,0,0,1,0,0,7,2.768,95.964,BLUE
1,0,0,1,0,0,5,-3.935,103.058,YELLOW
1,0,0,1,0,0,7,1.271,122.091,YELLOW
1,0,0,1,0,0,5,33.86,48.59,ORANGE
1,0,0,1,0,0,6,26.743,55.828,BLUE
1,0,0,1,0,0,6,40.288,72.985,BLUE
1,0,0,1,0,0,7,39.533,73.824,ORANGE
1,0,1,0,0,0,6,10.165,-84.197,YELLOW
1,0,1,0,0,0,7,16.731,-86.217,ORANGE
1,0,0,0,1,0,6,42.334,13.334,RED
1,0,0,1,0,0,5,43.236,80.893,RED
1,0,0,1,0,0,6,25.632,101.095,RED
1,0,0,1,0,0,8,-0.414,132.885,RED
1,0,0,1,0,0,7,3.886,126.387,YELLOW
1,0,0,0,1,0,6,47.116,141.798,GREEN
1,0,0,1,0,0,5,38.936,70.485,GREEN
1,0,0,0,1,0,6,43.372,46.254,YELLOW
1,1,0,0,0,0,6,-2.296,28.9,RED
1,0,1,0,0,0,6,41.1444,-114.8721,GREEN
1,1,0,0,0,0,6,-2.296,28.9,GREEN
0,0,0,0,0,1,8,-15.489,-172.095,GREEN
1,0,0,0,1,0,6,41.483,20.388,GREEN
1,0,0,1,0,0,8,-15.489,-172.095,GREEN
1,0,0,1,0,0,6,42.66,43.443,GREEN
1,0,0,1,0,0,6,35.633,67.658,YELLOW
1,0,0,1,0,0,4,25.558,105.804,GREEN
1,0,0,1,0,0,5,30.268,105.668,GREEN
1,0,0,1,0,0,5,25.523,101.903,GREEN
1,0,0,1,0,0,7,33.165,96.548,RED
1,0,0,1,0,0,5,27.197,103.005,GREEN
1,0,0,1,0,0,5,43.015,88.247,GREEN
1,0,0,1,0,0,7,27.73,88.155,GREEN
1,0,0,1,0,0,5,24.693,97.943,GREEN
1,0,0,1,0,0,6,24.727,97.957,RED
1,0,0,1,0,0,7,20.687,99.822,GREEN
1,0,0,1,0,0,7,27.73,88.155,ORANGE
1,0,0,1,0,0,6,43.648,82.437,ORANGE
1,0,0,0,1,0,5,37.699,-1.672,RED
1,0,1,0,0,0,6,14.186,-90.238,RED
0,0,0,1,0,0,6,34.743,138.264,RED
1,0,0,1,0,0,7,-7.782,107.297,RED
0,0,0,0,0,1,8,-15.489,-172.095,GREEN
1,0,0,1,0,0,8,-0.72,99.867,YELLOW
1,0,0,1,0,0,5,27.334,56.202,RED
1,1,0,0,0,0,6,-9.948,33.878,GREEN
1,1,0,0,0,0,6,-10.108,33.818,ORANGE
1,0,0,1,0,0,6,6.513,124.715,GREEN
1,0,0,0,0,1,7,-8.783,157.354,GREEN
1,0,0,1,0,0,7,-2.174,136.543,GREEN
0,0,0,1,0,0,8,-3.487,100.082,RED
1,0,0,1,0,0,5,32.45,48.3,RED
1,0,0,1,0,0,6,35.221,59.317,RED
1,0,0,1,0,0,6,27.022,53.861,BLUE
1,0,0,1,0,0,5,33.37,48.94,ORANGE
1,0,0,1,0,0,7,28.412,59.18,BLUE
1,0,0,1,0,0,6,35.49,54.47,YELLOW
1,0,1,0,0,0,7,32.2861667,-115.2953333,RED
1,0,0,0,0,1,7,-43.522,171.83,GREEN
1,0,0,1,0,0,5,38.245,71.467,GREEN
1,0,0,1,0,0,6,38.864,39.986,YELLOW
1,0,0,1,0,0,6,22.918,120.795,YELLOW
1,0,1,0,0,0,7,40.652,-124.6925,BLUE
1,0,0,1,0,0,7,27.73,88.155,ORANGE
1,0,0,0,0,1,6,-43.564,172.743,BLUE
0,0,0,1,0,0,9,38.297,142.373,BLUE
1,0,0,1,0,0,7,2.965,97.893,BLUE
1,0,0,1,0,0,7,38.276,141.588,ORANGE
1,0,0,1,0,0,6,40.081,71.41,ORANGE
1,0,0,1,0,0,7,20.687,99.822,ORANGE
1,0,0,1,0,0,7,27.73,88.155,YELLOW
1,0,0,0,0,1,6,-43.583,172.68,RED
1,0,0,1,0,0,7,28.777,63.951,RED
1,0,0,1,0,0,7,20.687,99.822,GREEN
1,0,0,1,0,0,6,40.081,71.41,GREEN
1,0,0,1,0,0,6,39.149,29.103,ORANGE
1,0,0,1,0,0,7,38.721,43.508,RED
0,0,0,0,0,1,8,-15.489,-172.095,RED
1,0,0,0,1,0,6,43.76,20.73,ORANGE
1,0,0,1,0,0,6,40.081,71.41,ORANGE
1,0,0,1,0,0,6,39.955,77.028,BLUE
1,0,0,1,0,0,6,36.023,69.351,GREEN
1,0,0,1,0,0,6,41.549,46.789,BLUE
1,0,0,1,0,0,5,41.439,46.789,BLUE
1,0,0,0,1,0,6,42.645,22.968,YELLOW
1,0,1,0,0,0,7,-35.2,-72.217,GREEN
1,0,0,1,0,0,6,27.767,100.781,RED
1,0,0,1,0,0,6,43.433,84.7,YELLOW
1,0,0,1,0,0,6,27.575,103.983,RED
1,0,0,1,0,0,5,32.978,119.593,GREEN
1,0,0,1,0,0,5,38.745,88.098,GREEN
1,0,0,1,0,0,6,39.383,81.307,RED
1,0,1,0,0,0,8,10.085,-85.315,RED
1,0,1,0,0,0,7,13.988,-91.895,ORANGE
1,0,0,1,0,0,9,2.327,93.063,ORANGE
1,0,0,1,0,0,6,-1.315,120.096,BLUE
1,0,0,1,0,0,6,38.329,46.826,RED
1,0,0,1,0,0,6,33.506,59.571,BLUE
1,0,0,1,0,0,5,36.288,58.835,RED
1,0,0,0,1,0,6,44.89,11.23,BLUE
1,0,0,0,1,0,6,44.851,11.086,RED
1,0,0,1,0,0,6,34.512,104.262,RED
1,0,0,1,0,0,6,28.2425,99.3502,BLUE
1,0,0,1,0,0,6,4.645,96.665,RED
1,0,0,1,0,0,6,34.526,70.22,ORANGE
1,0,0,1,0,0,5,25.98,99.812,BLUE
1,0,0,1,0,0,7,30.308,102.888,RED
1,0,0,1,0,0,5,44.5993,124.1681,RED
1,0,0,1,0,0,5,31.066,110.412,RED
1,0,0,1,0,0,5,25.953,99.782,GREEN
1,0,0,1,0,0,5,40.253,78.944,GREEN
1,0,1,0,0,0,7,1.135,-77.393,GREEN
1,0,1,0,0,0,6,14.6056,-92.1207,YELLOW
1,0,0,0,1,0,4,47.624,20.227,YELLOW
1,0,0,1,0,0,6,4.927,95.907,GREEN
1,0,0,1,0,0,5,5.1033,95.9709,GREEN
1,0,0,1,0,0,6,33.061,75.863,YELLOW
1,0,0,1,0,0,6,28.428,51.593,RED
1,0,0,1,0,0,8,28.033,61.996,BLUE
1,0,0,1,0,0,6,29.32,51.31,ORANGE
1,0,0,1,0,0,6,34.369,134.828,BLUE
1,0,1,0,0,0,8,-19.61,-70.769,BLUE
1,0,0,1,0,0,7,35.9053,82.5864,BLUE
1,0,0,1,0,0,5,28.174,103.619,BLUE
1,0,0,0,1,0,6,38.2082,20.4528,BLUE
1,0,0,1,0,0,5,27.1502,54.4482,BLUE
1,0,1,0,0,0,7,17.986,-99.789,GREEN
1,0,1,0,0,0,7,-14.438,-75.966,ORANGE
1,0,0,1,0,0,5,7.904,125.195,GREEN
1,0,0,1,0,0,6,38.429,43.229,BLUE
1,0,0,1,0,0,7,23.005,95.885,RED
1,0,0,1,0,0,7,9.999,123.206,ORANGE
1,0,1,0,0,0,7,16.493,-98.231,GREEN
1,0,1,0,0,0,6,-14.168,-75.635,ORANGE
1,0,0,1,0,0,6,7.905,125.044,GREEN
1,0,0,1,0,0,8,10.811,126.638,GREEN
1,0,0,1,0,0,6,38.612,70.354,GREEN
0,0,0,0,0,1,8,-10.799,165.114,GREEN
1,0,0,0,0,1,7,-41.704,174.337,GREEN
1,0,0,1,0,0,8,28.033,61.996,ORANGE
1,0,0,1,0,0,8,26.951,65.5009,RED
1,0,0,1,0,0,7,27.1825,65.5052,BLUE
1,0,1,0,0,0,7,-15.8385,-74.5112,BLUE
1,0,0,1,0,0,6,23.789,121.141,GREEN
1,0,0,1,0,0,6,23.828,121.215,YELLOW
1,0,1,0,0,0,7,17.397,-100.9723,YELLOW
1,0,1,0,0,0,7,11.642,-85.8779,RED
1,0,0,1,0,0,6,19.6557,99.6696,BLUE
1,0,0,1,0,0,8,36.5244,70.3676,RED
1,0,0,1,0,0,6,36.4935,71.1263,GREEN
1,0,0,1,0,0,8,28.2305,84.7314,ORANGE
1,0,0,1,0,0,7,24.804,93.65,YELLOW
1,0,0,1,0,0,6,27.1891,103.4086,RED
1,1,0,0,0,0,5,-12.228,44.3,RED
1,0,1,0,0,0,5,-0.018,-78.322,GREEN
1,0,0,1,0,0,6,24.974,97.844,GREEN
1,0,0,1,0,0,6,24.9997,97.845,BLUE
1,0,0,1,0,0,6,23.3834,100.4702,RED
1,0,0,1,0,0,6,30.3398,101.7374,YELLOW
1,0,0,1,0,0,6,23.3577,100.533,BLUE
1,1,0,0,0,0,6,36.8561,3.181,RED
1,0,0,0,1,0,7,40.2893,25.3889,GREEN
1,0,1,0,0,0,7,14.724,-92.4614,RED
1,0,0,1,0,0,6,32.5827,47.7037,RED
1,0,0,1,0,0,6,36.6408,137.8875,BLUE
1,0,1,0,0,0,7,14.724,-92.4614,BLUE
1,0,1,0,0,0,6,6.7757,-72.9875,GREEN
1,0,0,1,0,0,6,5.987,116.541,GREEN
1,0,0,1,0,0,7,27.8087,86.0655,RED
0,0,1,0,0,0,8,-31.5729,-71.6744,GREEN
1,0,0,1,0,0,5,44.133,85.568,GREEN
1,0,0,1,0,0,5,23.566,98.854,BLUE
1,0,0,1,0,0,8,28.2305,84.7314,RED
1,0,0,1,0,0,7,27.8087,86.0655,RED
1,0,0,1,0,0,6,37.4593,78.1542,RED
1,0,0,1,0,0,7,-0.621,131.262,YELLOW
1,0,0,1,0,0,8,28.2305,84.7314,RED
1,0,0,1,0,0,7,27.8087,86.0655,RED
1,0,0,1,0,0,8,36.5244,70.3676,GREEN
1,0,0,1,0,0,6,40.376,73.204,GREEN
1,0,0,1,0,0,8,36.5244,70.3676,RED
1,0,0,1,0,0,6,36.4935,71.1263,YELLOW
0,0,0,0,0,1,8,-42.725,173.064,BLUE
1,0,1,0,0,0,8,0.382,-79.92,RED
1,0,0,1,0,0,7,39.238,74.047,RED
1,0,1,0,0,0,7,0.495,-79.62,YELLOW
1,0,0,1,0,0,6,-3.863,127.229,GREEN
1,0,0,1,0,0,6,-8.218,117.816,GREEN
1,0,0,1,0,0,7,5.281,96.108,RED
1,0,0,1,0,0,7,24.804,93.65,RED
1,0,0,0,1,0,6,42.723,13.187,RED
1,0,0,0,1,0,6,42.934,13.043,BLUE
1,0,0,0,1,0,7,42.855,13.088,GREEN
1,0,0,1,0,0,7,32.788,130.7,RED
1,0,0,1,0,0,7,32.791,130.75,RED
1,0,0,1,0,0,6,35.37,133.812,GREEN
1,0,0,1,0,0,5,35.781,129.216,BLUE
1,0,0,0,1,0,5,42.009,21.49,YELLOW
1,0,0,1,0,0,7,20.923,94.569,GREEN
1,0,0,1,0,0,7,36.473,71.13,BLUE
1,0,0,1,0,0,7,40.7,48.6,YELLOW
1,0,0,1,0,0,8,39.88,76.2,YELLOW
1,0,0,0,1,0,7,42.1,19600,YELLOW
1,0,0,1,0,0,5,29.3,104.8,YELLOW
1,0,0,1,0,0,8,43.5,85.5,YELLOW
1,0,0,1,0,0,7,24.4,103,YELLOW
1,0,1,0,0,0,7,10,-84,YELLOW
1,0,0,1,0,0,7,24.15,102.45,ORANGE
1,0,0,1,0,0,7,29.5,91.5,ORANGE
1,0,0,0,1,0,6,40.2,20,ORANGE
1,0,1,0,0,0,6,-32.7,-68.4,ORANGE
1,0,1,0,0,0,5,1,-77.5,ORANGE
1,0,0,1,0,0,7,36.983,164,ORANGE
1,0,0,1,0,0,6,27,100,ORANGE
1,0,0,0,1,0,6,40.5,19.5,ORANGE
1,0,0,0,1,0,5,40.3,19.6,ORANGE
1,0,0,1,0,0,6,26.8,103,ORANGE
1,0,0,1,0,0,6,30,100,ORANGE
1,0,0,0,1,0,6,40.6,20.8,ORANGE
1,0,0,1,0,0,6,39.2,46,ORANGE
1,0,0,1,0,0,8,46.817,89.915,ORANGE
1,0,0,1,0,0,5,29.5,102.5,ORANGE
1,0,0,1,0,0,6,28.7,103.6,ORANGE
1,0,0,1,0,0,7,35.4,103.4,ORANGE
1,0,0,1,0,0,6,34.2,105.7,BLUE
1,0,0,1,0,0,6,26.6,103,BLUE
1,0,1,0,0,0,7,1.1,-77.6,BLUE
1,0,1,0,0,0,7,1.2,-77.3,BLUE
1,0,0,1,0,0,7,35.259,115.184,BLUE
1,0,0,1,0,0,6,23.9,102.3,RED
1,0,0,1,0,0,6,40.2,122,RED
1,0,0,1,0,0,6,47,127.2,RED
1,0,0,1,0,0,6,31.7,102.3,GREEN
1,0,0,0,1,0,6,41.7,20.4,ORANGE
1,0,0,1,0,0,7,23.1,100.3,ORANGE
1,0,0,1,0,0,6,39.5,119,BLUE
1,0,0,1,0,0,7,29.5,100.5,ORANGE
1,0,0,1,0,0,7,26.4,99.7,RED
1,0,0,1,0,0,7,42,84,GREEN
1,0,0,1,0,0,6,26.7,100,GREEN
1,0,0,1,0,0,7,30.648,91.601,GREEN
1,0,0,1,0,0,6,22.9,99.7,GREEN
1,0,1,0,0,0,6,10.3,-83.5,GREEN
1,0,1,0,0,0,6,10,-84.5,GREEN
1,0,1,0,0,0,6,38.2151667,-122.3123333,RED
1,0,1,0,0,0,5,-13.843,-71.695,GREEN
1,0,0,1,0,0,7,40.2893,25.3889,RED
1,1,0,0,0,0,5,-26.9899,26.7048,GREEN
1,0,0,1,0,0,7,38.2107,72.7797,GREEN
1,1,0,0,0,0,6,-2.091,28.952,BLUE
1,0,0,1,0,0,7,-8.3381,124.8754,GREEN
1,0,0,1,0,0,6,22.938,120.6,RED
1,0,0,0,0,1,8,-10.676,161.33,GREEN
1,0,1,0,0,0,5,-15.64,-71.68,YELLOW
1,0,1,0,0,0,6,-15.321,-70.823,GREEN
1,0,0,1,0,0,5,38.883,70.626,GREEN
1,1,0,0,0,0,6,1.036,31.618,RED
1,1,0,0,0,0,6,-1.036,31.618,RED
1,0,1,0,0,0,5,35.991,-96.803,RED
1,0,0,1,0,0,6,43.823,86.345,RED
1,0,0,1,0,0,5,26.077,99.539,RED
1,0,0,1,0,0,7,33.193,103.855,RED
1,0,0,1,0,0,5,33.193,103.855,GREEN
1,0,0,1,0,0,5,33.193,103.855,BLUE
1,0,0,1,0,0,6,29.833,94.978,GREEN
1,0,0,1,0,0,5,45.279,124.557,GREEN
1,0,0,1,0,0,5,24.332,102.941,BLUE
1,0,0,0,1,0,5,40.501,20.722,GREEN
1,0,0,0,1,0,6,41.381,19.454,ORANGE
1,0,1,0,0,0,7,-30.074,-71.423,ORANGE
1,0,0,1,0,0,5,29.498,104.632,GREEN
1,0,0,1,0,0,6,28.405,104.957,RED
1,0,0,1,0,0,5,29.573,105.064,YELLOW
1,0,1,0,0,0,8,-5.812,-75.27,GREEN
1,0,1,0,0,0,8,-2.199,-77.023,GREEN
1,0,0,1,0,0,7,35.2,58.2,GREEN
1,0,0,1,0,0,6,32.2,35.3,GREEN
1,0,0,0,1,0,6,37.75,27,GREEN
1,0,0,1,0,0,8,34,132,GREEN
1,0,0,1,0,0,7,35.4,136.3,GREEN
1,0,0,1,0,0,7,30,68,GREEN
1,0,0,0,1,0,7,38.9,-8.8,GREEN
1,0,0,1,0,0,7,32.23,57.03,GREEN
1,0,0,1,0,0,8,28,130,GREEN
1,0,0,1,0,0,8,43.5,77.5,GREEN
1,0,1,0,0,0,8,17.5,-102.5,BLUE
1,0,0,1,0,0,7,38.2,72.8,BLUE
1,0,0,1,0,0,8,5.354,126.121,BLUE
1,0,0,0,1,0,6,38.8,20.6,BLUE
1,0,0,0,1,0,5,37.7,15.2,BLUE
1,0,1,0,0,0,5,-15.2,-73.2,BLUE
1,0,1,0,0,0,8,19.26,-96.97,ORANGE
1,0,0,1,0,0,8,32.7,130.3,ORANGE
1,0,0,1,0,0,6,36.617,57.046,ORANGE
1,0,0,1,0,0,7,29.196,56.833,ORANGE
1,0,0,1,0,0,7,-7.3,109.8,ORANGE
1,0,0,1,0,0,7,9.782,123.064,ORANGE
1,0,0,1,0,0,6,34.6,58.1,ORANGE
1,0,0,1,0,0,7,35.423,135.007,ORANGE
1,0,0,0,1,0,6,43.667,13.267,ORANGE
1,0,0,1,0,0,6,17.4,95.5,ORANGE
1,0,1,0,0,0,6,12.1,-86.2,ORANGE
1,0,0,1,0,0,6,38.4,68.5,ORANGE
1,0,0,0,1,0,7,40.5,23.9,RED
1,0,0,1,0,0,7,-3.57,128.35,RED
1,0,1,0,0,0,8,19.5,-104.25,ORANGE
1,0,1,0,0,0,7,19,-104.5,ORANGE
1,0,0,1,0,0,5,36.6,53.4,ORANGE
1,0,0,0,1,0,5,42,14.2,ORANGE
1,0,0,1,0,0,6,36.3,53.3,ORANGE
1,0,0,1,0,0,6,36.3,53.5,ORANGE
1,0,0,1,0,0,8,4.5,126.5,ORANGE
1,0,0,1,0,0,6,33,60,ORANGE
1,0,1,0,0,0,6,13.2,-88.7,ORANGE
1,0,0,1,0,0,8,14.575,121.68,ORANGE
1,0,1,0,0,0,8,18.8,-97.5,ORANGE
1,0,0,1,0,0,7,39.945,139.682,YELLOW
1,0,1,0,0,0,7,-12.5,-72,YELLOW
1,0,0,1,0,0,6,33.482,58.785,YELLOW
1,0,1,0,0,0,8,-14.819,-74.708,BLUE
1,0,0,1,0,0,5,36.8,54.5,BLUE
1,0,0,1,0,0,5,35.2,52.1,BLUE
1,0,0,0,1,0,8,36.728,21.897,GREEN
1,0,0,0,1,0,7,38.532,20.425,BLUE
1,0,0,1,0,0,7,-6,113,BLUE
1,0,0,1,0,0,7,27.3,53.2,BLUE
1,0,0,0,0,1,7,-9.3,147.1,BLUE
