Disaster Subtype_Ground movement,Continent_Africa,Continent_Americas,Continent_Asia,Continent_Europe,Continent_Oceania,Dis Mag Value,Latitude,Longitude,Injured
1,0,0,1,0,0,7,41.831,143.525,GREEN
1,0,0,1,0,0,7,28.5,52.3,GREEN
1,0,0,0,1,0,7,39.8,22.1,GREEN
1,0,0,0,1,0,7,39.4,23.1,ORANGE
1,0,0,1,0,0,7,30.5,67,ORANGE
1,0,0,1,0,0,7,30.5,67,RED
1,0,1,0,0,0,8,15.022,-93.899,RED
1,0,1,0,0,0,7,18.55,-98.489,RED
1,0,0,0,1,0,6,38.915,26.371,GREEN
1,0,0,1,0,0,6,13.77,120.935,GREEN
1,0,0,0,1,0,7,36.925,27.414,ORANGE
1,0,0,0,1,0,5,42.601,27.414,GREEN
1,0,1,0,0,0,8,42.601,27.414,GREEN
1,0,0,1,0,0,7,-7.492,27.414,BLUE
1,0,0,1,0,0,6,37.772,57.204,RED
1,0,0,1,0,0,7,34.911,45.959,RED
1,0,0,1,0,0,5,35.649,50.962,ORANGE
1,0,0,1,0,0,7,34.911,45.959,RED
1,0,0,0,1,0,4,34.911,45.959,BLUE
1,0,0,1,0,0,6,34.911,45.959,BLUE
1,0,0,1,0,0,5,36.065,129.27,YELLOW
1,0,0,1,0,0,7,9.907,125.452,RED
1,0,0,1,0,0,7,11.111,124.619,RED
0,0,0,1,0,0,8,-178,119.84,RED
1,0,0,1,0,0,7,-178,119.84,RED
1,0,0,0,0,1,8,-6.149,142.766,RED
1,0,0,1,0,0,7,-8.287,116.452,RED
1,0,1,0,0,0,6,20.034,-73.013,RED
1,0,0,1,0,0,6,-7.196,105.918,GREEN
1,0,0,1,0,0,6,-8.274,116.491,ORANGE
1,0,0,1,0,0,7,-8.325,116.577,BLUE
1,0,0,1,0,0,6,34.645,46.179,RED
1,0,0,1,0,0,6,34.663,46.277,RED
1,0,0,1,0,0,6,34.304,45.74,RED
1,0,0,1,0,0,6,34.826,135.64,RED
1,0,1,0,0,0,7,16.646,-97.653,GREEN
1,0,1,0,0,0,7,-15.759,74.71,ORANGE
1,0,0,0,0,1,7,-6.307,142.62,ORANGE
1,0,0,0,0,1,7,-6.294,142.607,ORANGE
1,0,1,0,0,0,6,13.095,-88.099,ORANGE
1,0,0,1,0,0,6,38.637,139.48,BLUE
1,0,1,0,0,0,7,13.243,-89.272,BLUE
1,0,0,1,0,0,7,-0.586,128.034,ORANGE
1,0,0,1,0,0,5,-1.301,101.601,BLUE
1,0,0,1,0,0,6,-8.418,116.52,BLUE
1,0,0,1,0,0,7,-7.282,104.791,GREEN
1,0,0,1,0,0,7,-3.45,128.347,ORANGE
1,0,0,1,0,0,6,31.775,49.542,YELLOW
1,0,0,1,0,0,6,33.106,73.766,RED
1,0,1,0,0,0,8,-5.812,-75.27,GREEN
1,0,0,1,0,0,6,14.99,120.35,RED
1,0,0,1,0,0,6,9.32,125.99,YELLOW
1,0,0,1,0,0,6,20.807,121.986,YELLOW
1,0,0,1,0,0,6,6.714,125.009,RED
1,0,0,0,0,1,8,-4.051,152.6,GREEN
1,0,0,1,0,0,6,40.3,43.1,GREEN
1,0,0,1,0,0,6,39.1,42.4,GREEN
1,0,0,1,0,0,6,40.9,42.7,GREEN
1,0,0,1,0,0,6,23.5,120.5,GREEN
1,0,0,1,0,0,6,23.5,120.3,ORANGE
1,0,0,1,0,0,7,23.4,120.4,YELLOW
1,0,0,1,0,0,7,25,121.5,YELLOW
1,0,0,1,0,0,8,25.5,122.5,YELLOW
1,0,0,1,0,0,7,37.82,30.27,RED
1,0,0,1,0,0,7,23.7,120.9,RED
1,0,0,1,0,0,6,24,121,GREEN
1,0,0,1,0,0,6,23.9,120.9,YELLOW
1,0,0,1,0,0,8,24.5,122,YELLOW
1,0,0,1,0,0,5,39.7,42.8,YELLOW
1,0,0,1,0,0,7,39.897,41.891,YELLOW
1,0,0,1,0,0,6,41.2,42.8,YELLOW
1,0,0,1,0,0,6,38,30.5,YELLOW
1,0,1,0,0,0,6,34.3,-119.8,YELLOW
1,0,0,1,0,0,6,23.261,120.277,YELLOW
1,0,0,1,0,0,6,23.2,120.6,YELLOW
1,0,0,1,0,0,6,37.919,40.211,YELLOW
1,0,0,1,0,0,6,37.919,40.211,YELLOW
1,0,0,1,0,0,6,39.3,40.6,YELLOW
1,0,0,1,0,0,7,22.3,120.8,YELLOW
1,0,0,1,0,0,6,41.7,43.8,YELLOW
1,0,0,1,0,0,6,39.5,43.3,YELLOW
1,0,0,1,0,0,6,39.7,39.4,YELLOW
1,0,0,1,0,0,7,23.304,120.393,YELLOW
1,0,0,1,0,0,6,39.2,28.2,YELLOW
1,0,0,1,0,0,6,40.3,34.6,YELLOW
1,0,0,1,0,0,7,40.8,30.5,YELLOW
1,0,0,1,0,0,6,40.6,30.5,YELLOW
1,0,0,1,0,0,6,40,40,YELLOW
1,0,0,0,1,0,6,44.3,17,YELLOW
1,0,0,1,0,0,6,38.9,29.3,YELLOW
1,0,0,1,0,0,6,37.4,35.8,YELLOW
1,0,0,1,0,0,6,38.5,43.3,YELLOW
1,0,0,1,0,0,6,38.2,31.8,YELLOW
1,0,0,1,0,0,7,26.19,121.086,RED
1,0,0,1,0,0,7,40,40,RED
1,0,0,1,0,0,7,23.8,121.7,RED
1,0,0,1,0,0,8,22.9,121.5,RED
1,0,0,1,0,0,8,39.8,39.5,RED
1,0,0,1,0,0,8,41.4,26.3,RED
0,0,1,0,0,0,8,1.5,-79.5,BLUE
1,0,0,1,0,0,7,22.078,121.105,YELLOW
1,0,0,1,0,0,6,27.861,54.528,YELLOW
1,0,0,1,0,0,7,36,136.7,YELLOW
1,0,0,1,0,0,7,24.411,122.094,GREEN
1,0,0,0,1,0,6,37.7,21.8,ORANGE
1,0,0,1,0,0,5,37.6,47.1,ORANGE
1,0,0,1,0,0,6,28.7,78.9,ORANGE
1,0,0,1,0,0,6,39.1,41.6,ORANGE
1,0,0,1,0,0,5,38.9,41.3,GREEN
1,0,0,1,0,0,7,5.121,96.286,GREEN
1,0,0,1,0,0,6,30.2,104.1,GREEN
1,0,1,0,0,0,7,6.747,-73.032,GREEN
1,1,0,0,0,0,5,35.5,-0.1,GREEN
1,0,0,1,0,0,6,39.5,40.4,GREEN
1,0,0,1,0,0,7,34,58.2,GREEN
1,0,1,0,0,0,7,16.519,-97.739,GREEN
1,1,0,0,0,0,7,27.575,33.895,GREEN
1,0,0,0,1,0,8,36.033,-10.613,YELLOW
1,1,0,0,0,0,8,36.033,-10.613,YELLOW
1,0,1,0,0,0,5,-9.9,-75.6,YELLOW
1,0,0,1,0,0,6,39.1,28.7,BLUE
1,0,0,1,0,0,5,-7.2,109.1,GREEN
1,0,0,1,0,0,6,36.278,69.681,GREEN
1,0,0,0,1,0,4,43.8,13.3,GREEN
1,0,0,1,0,0,8,43.233,145.785,BLUE
1,0,0,1,0,0,7,31.398,100.581,BLUE
1,0,1,0,0,0,7,7.747,-77.688,BLUE
1,0,1,0,0,0,6,-12.299,-76.352,BLUE
1,0,0,0,1,0,6,46.302,13.197,BLUE
1,0,0,0,0,1,8,-9.965,160.731,GREEN
1,0,0,1,0,0,6,41.145,108.129,ORANGE
1,0,0,1,0,0,5,39.672,28.66,ORANGE
1,0,1,0,0,0,4,17.25,-93.21,ORANGE
1,0,0,1,0,0,7,17.25,-93.21,RED
1,0,0,1,0,0,6,24.136,121.658,RED
1,0,0,1,0,0,6,40.89,28.173,BLUE
1,0,1,0,0,0,7,35.77,-117.599,BLUE
1,0,0,0,1,0,6,41.511,19.522,RED
1,0,0,1,0,0,5,29.573,105.064,YELLOW
1,0,0,0,1,0,5,29.573,105.064,GREEN
1,0,0,1,0,0,6,37.808,47.558,RED
1,0,0,1,0,0,7,6.754,124.985,RED
1,0,0,1,0,0,7,6.905,125.187,RED
1,0,0,1,0,0,7,6.708,125.188,RED
1,0,0,1,0,0,6,-2.976,118.901,RED
1,0,1,0,0,0,5,17.937,-66.727,RED
1,0,1,0,0,0,6,17.935,-66.883,GREEN
1,0,0,1,0,0,5,27.296,103.281,BLUE
1,1,0,0,0,0,5,27.296,103.281,BLUE
1,0,0,0,1,0,7,37.913,26.779,GREEN
1,0,0,0,1,0,5,45.897,15.966,BLUE
1,0,0,0,1,0,6,45.422,16.255,BLUE
1,0,0,1,0,0,6,2.911,128.248,BLUE
1,0,0,1,0,0,6,38.543,44.447,YELLOW
1,0,0,1,0,0,6,38.543,44.447,YELLOW
1,0,0,1,0,0,7,37.745,141.749,YELLOW
1,0,1,0,0,0,7,15.916,-95.953,BLUE
1,0,0,1,0,0,7,12.021,124.123,GREEN
1,0,0,1,0,0,7,38.39,44.367,RED
1,0,0,1,0,0,6,38.543,44.447,BLUE
1,0,0,1,0,0,6,39.421,40.697,BLUE
1,0,0,1,0,0,5,38.558,44.023,GREEN
1,0,0,1,0,0,7,37.913,26.779,RED
1,0,1,0,0,0,6,34.1,-119,RED
1,0,1,0,0,0,7,19.936,-155.098,GREEN
1,0,1,0,0,0,6,42.06,-122.55,GREEN
1,0,0,1,0,0,5,35.25833592,131.2933306,BLUE
1,0,0,1,0,0,6,38.52876446,44.43550028,BLUE
1,0,1,0,0,0,7,0.004823188,-80.19910171,BLUE
1,0,0,1,0,0,6,8.016460765,119.2016304,BLUE
1,1,0,0,0,0,5,32.0218367,29.50059802,BLUE
1,0,1,0,0,0,4,9.588253759,83.9809916,BLUE
0,0,1,0,0,0,7,0.993176602,-79.57599411,BLUE
1,0,0,1,0,0,5,33.90348997,105.1567418,BLUE
1,0,0,0,1,0,6,42.85898192,13.05406824,BLUE
1,0,0,1,0,0,5,23.74806431,100.4256695,BLUE
1,0,0,1,0,0,6,36.2250516,139.5920248,BLUE
1,0,0,1,0,0,6,38.29221935,43.30933956,BLUE
1,0,0,0,0,0,4,39.3399217,122.5459261,BLUE
1,0,0,1,0,0,5,34.62613712,50.74444789,BLUE
1,0,1,0,0,0,5,16.96205823,73.16651849,BLUE
1,0,0,1,0,0,6,29.12845996,55.64626982,BLUE
1,0,0,0,1,0,6,37.99397506,23.19628135,BLUE
1,0,0,1,0,0,6,39.75080638,28.3273821,BLUE
1,0,0,0,0,0,6,-0.846704529,120.757356,BLUE
1,0,0,0,1,0,6,42.7736038,13.29921366,BLUE
1,0,0,1,0,0,6,35.06847481,77.17916182,BLUE
1,0,0,0,1,0,6,46.1940883,13.57199315,BLUE
1,0,1,0,0,0,6,12.89070455,-88.42068414,BLUE
1,0,0,1,0,0,6,39.72062919,75.78212417,BLUE
1,0,0,0,0,1,7,-6.700106405,149.8712997,BLUE
1,0,0,0,0,1,7,-0.781232311,143.8334049,BLUE
1,0,0,1,0,0,5,35.71319854,51.24271181,BLUE
1,0,0,1,0,0,6,3.690671717,97.17237621,BLUE
1,0,0,1,0,0,5,36.61607821,49.73446889,BLUE
1,0,0,1,0,0,6,2.300729015,129.0437051,BLUE
1,0,0,1,0,0,5,24.24747027,102.7320833,BLUE
0,0,0,0,0,0,9,3.295,95.982,BLUE
1,0,0,0,1,0,6,38.60181955,22.71781654,BLUE
1,0,1,0,0,0,7,14.05103716,-90.85570908,BLUE
1,0,0,0,1,0,6,42.00271661,13.44218928,BLUE
1,0,1,0,0,0,5,35.25613404,118.9764759,BLUE
1,1,0,0,0,0,5,-2.356877944,29.07574964,BLUE
1,0,1,0,0,0,7,14.04317018,67.96229012,BLUE
0,0,0,0,0,0,6,46.17961668,54.2107363,BLUE
1,0,0,1,0,0,5,40.25554297,42.99304548,BLUE
1,0,0,1,0,0,5,34.47529357,135.2266714,BLUE
1,0,0,1,0,0,7,2.387622512,129.5424132,BLUE
1,0,0,0,0,0,6,39.30734941,118.953275,BLUE
1,0,0,0,1,0,5,49.40155612,7.032712667,BLUE
1,0,0,1,0,0,5,34.86735884,51.31425057,BLUE
1,0,0,0,0,0,3,42.2708625,45.64909114,BLUE
1,0,0,1,0,0,6,35.711255,136.6356544,BLUE
1,0,1,0,0,0,7,-30.98145031,-71.5112038,BLUE
0,0,0,0,0,1,7,-38.14277738,176.6267744,BLUE
1,0,0,1,0,0,6,40.62940022,41.94982065,BLUE
1,0,0,1,0,0,6,38.67893714,28.65461598,BLUE
0,0,1,0,0,0,7,1.461881846,-79.22046687,BLUE
1,0,0,1,0,0,5,28.61680999,52.20517369,BLUE
1,0,0,1,0,0,6,28.04840141,54.09815801,BLUE
1,0,0,1,0,0,4,16.78180744,46.03887762,BLUE
0,0,0,0,0,0,8,3.170553857,96.7026563,BLUE
1,0,0,1,0,0,5,36.70288208,49.10199242,BLUE
1,0,1,0,0,0,6,33.06905908,-115.9670952,BLUE
1,0,0,1,0,0,6,-8.374415981,116.5467128,BLUE
1,0,0,0,0,0,5,14.74366814,73.26921254,BLUE
1,0,1,0,0,0,7,-15.18864022,-74.6366462,BLUE
1,0,0,1,0,0,7,28.8891489,58.74859385,BLUE
1,0,0,1,0,0,6,-8.327245757,116.5756236,BLUE
1,0,1,0,0,0,6,12.25544163,68.52106315,BLUE
1,0,0,0,0,1,6,-28.20289832,162.8143492,BLUE
1,0,0,1,0,0,5,30.33283379,51.49446276,BLUE
1,0,0,1,0,0,5,26.98241514,103.3117279,BLUE
1,0,0,0,1,0,5,45.43695795,16.55685553,BLUE
1,0,0,1,0,0,5,28.1051153,103.5924817,BLUE
1,0,0,1,0,0,5,30.91119322,50.20880483,BLUE
1,0,0,1,0,0,6,31.28013707,100.5350277,BLUE
1,0,0,0,0,1,7,-4.024573177,149.5614402,BLUE
1,0,0,1,0,0,6,33.01678381,59.99050244,BLUE
1,0,0,0,0,0,6,18.67411522,89.95599691,BLUE
1,0,1,0,0,0,7,35.75795604,-118.2057901,BLUE
0,0,0,0,0,0,6,46.77719558,56.62022528,BLUE
1,0,0,0,0,0,5,37.77507287,27.52617621,BLUE
1,0,0,1,0,0,6,31.18072725,100.2861942,BLUE
0,0,0,0,0,0,7,2.918407949,95.96913727,BLUE
1,0,0,1,0,0,7,4.523862191,126.8437602,BLUE
1,0,0,1,0,0,6,37.21203651,102.2976877,BLUE
1,0,0,0,0,1,7,-4.648282272,151.7373666,BLUE
1,0,0,1,0,0,6,40.07464809,74.03681967,BLUE
1,0,0,0,0,0,5,40.06671397,8.567377749,BLUE
1,0,0,1,0,0,6,30.4254072,58.76634325,BLUE
1,0,1,0,0,0,5,36.00143737,-120.6457566,BLUE
1,0,0,1,0,0,6,-7.818986467,115.6479869,BLUE
1,1,0,0,0,0,5,31.48805464,30.24431055,BLUE
1,0,0,0,1,0,5,45.99507233,15.29547588,BLUE
1,0,0,0,1,0,6,42.86223328,13.06295751,BLUE
1,0,1,0,0,0,6,33.12480472,-115.906322,BLUE
1,0,0,1,0,0,5,34.43395573,134.5698332,BLUE
1,0,0,1,0,0,8,5.184242352,125.9880612,BLUE
1,0,0,1,0,0,6,38.35869213,28.51603969,BLUE
1,0,0,0,0,0,5,27.9138116,103.5188364,BLUE
0,0,0,1,0,0,7,12.46290511,121.5228936,BLUE
1,0,1,0,0,0,6,33.97078342,-116.4920903,BLUE
1,0,0,1,0,0,5,28.10678617,53.54795301,BLUE
1,0,1,0,0,0,7,-21.85946626,-71.55681725,BLUE
1,0,0,1,0,0,5,31.96238903,105.1692465,BLUE
1,0,0,1,0,0,6,3.374122105,97.70384068,BLUE
1,0,0,0,1,0,6,38.63879927,20.49473833,BLUE
1,0,0,1,0,0,6,-6.887386273,114.0710099,BLUE
1,0,0,1,0,0,5,38.91687979,43.50267976,BLUE
1,0,0,0,0,0,6,39.05016559,28.46170091,BLUE
0,0,0,1,0,0,7,13.15644853,121.1485434,BLUE
1,0,0,1,0,0,5,25.36646952,98.58093355,BLUE
1,0,0,0,0,1,7,11.11409505,154.9497597,BLUE
1,0,0,1,0,0,6,32.96322867,105.5235631,BLUE
1,0,0,1,0,0,5,27.54099542,101.9314269,BLUE
1,0,0,0,0,1,7,13.59695679,162.411844,BLUE
1,0,0,0,0,1,6,-38.36011442,176.4811725,BLUE
1,0,0,1,0,0,5,28.70947532,100.8867916,BLUE
1,0,0,0,0,0,6,35.1985277,115.2548912,BLUE
1,0,0,1,0,0,5,36.28464984,134.295553,BLUE
1,0,0,1,0,0,5,39.86599481,44.14695302,BLUE
1,0,0,0,0,0,6,1.58869333,138.7031325,BLUE
0,0,1,0,0,0,7,1.34473203,-78.76247714,BLUE
1,0,1,0,0,0,6,-28.0801783,-68.14037657,BLUE
1,0,0,0,0,0,5,37.05193826,120.6404132,BLUE
1,0,1,0,0,0,6,35.93609769,-120.7444908,BLUE
1,0,0,1,0,0,6,0.883320328,120.4763518,BLUE
1,0,0,0,1,0,6,41.2913137,14.5932339,BLUE
1,0,0,0,0,0,6,38.11215927,23.62368506,BLUE
1,0,0,1,0,0,5,28.43352854,103.2695546,BLUE
1,0,0,0,0,0,6,36.38220592,70.52767234,BLUE
1,0,0,1,0,0,5,32.78631089,105.3803168,BLUE
1,0,0,1,0,0,6,-1.207992582,121.2083376,BLUE
1,0,0,1,0,0,5,-1.226855391,101.4982836,BLUE
0,1,0,0,0,0,9,3.295,95.982,BLUE
1,0,0,0,1,0,6,38.02365157,20.78009685,BLUE
1,0,0,0,1,0,5,46.2731686,13.39412137,BLUE
1,0,0,0,0,1,7,-0.242375883,143.6267757,BLUE
0,0,0,0,0,0,7,2.849750711,95.96679224,BLUE
1,0,0,1,0,0,5,39.84665092,40.89143068,BLUE
1,0,0,1,0,0,6,28.76278539,52.72516487,BLUE
1,0,0,1,0,0,6,29.55210256,59.4043564,BLUE
0,0,0,0,0,0,8,3.256005607,96.20781299,BLUE
1,0,0,0,0,0,5,17.37973542,74.93814075,BLUE
1,0,0,1,0,0,5,29.87418388,104.3147322,BLUE
1,0,0,0,0,0,4,9.572667068,42.78329406,BLUE
1,0,0,1,0,0,5,36.98102177,138.2315102,BLUE
1,0,0,0,0,0,6,2.883771685,140.4738329,BLUE
1,0,0,1,0,0,5,36.17585749,53.41473096,BLUE
1,0,0,1,0,0,6,39.68165869,40.96724043,BLUE
1,0,0,1,0,0,6,40.03804529,76.01973544,BLUE
1,0,1,0,0,0,7,14.56116169,-92.07286739,BLUE
1,0,0,1,0,0,6,-1.310508932,120.1023426,BLUE
1,0,0,1,0,0,5,40.08949226,43.32747669,BLUE
1,0,0,1,0,0,5,29.84946541,50.77472023,BLUE
0,0,0,0,0,1,7,-6.447104409,148.9455078,BLUE
1,0,1,0,0,0,5,35.41630926,119.1596616,BLUE
1,0,0,0,1,0,5,44.92156632,17.21879936,BLUE
0,0,0,0,0,0,8,3.248276208,96.25257323,BLUE
1,0,0,0,0,0,7,36.31140531,70.9963846,BLUE
1,0,0,1,0,0,5,35.78420629,138.775405,BLUE
1,0,1,0,0,0,7,35.09376562,-117.1701864,BLUE
0,0,0,1,0,0,6,8.270843083,116.7285852,BLUE
1,0,0,1,0,0,4,26.70866659,51.00592419,BLUE
1,0,0,1,0,0,5,25.4847011,98.81816858,BLUE
1,0,0,0,0,0,6,12.43797243,91.501258,BLUE
1,0,1,0,0,0,6,16.58492623,79.07400394,BLUE
1,0,1,0,0,0,6,-1.6295548,-79.76447964,BLUE
1,0,0,0,0,0,4,34.4009834,47.36811173,BLUE
1,0,0,0,0,0,6,-7.433465844,27.43066831,BLUE
1,0,0,1,0,0,6,32.55625431,59.9376797,BLUE
1,0,0,1,0,0,6,33.32150788,75.92603023,BLUE
0,0,0,1,0,0,8,3.1896265,96.59220836,BLUE
1,0,0,0,0,0,6,-1.396351973,134.6218188,BLUE
1,0,0,1,0,0,6,30.26775174,57.72211045,BLUE
1,0,0,1,0,0,5,27.55382313,102.3767832,BLUE
1,0,0,1,0,0,6,30.23626232,100.1278652,BLUE
1,0,0,1,0,0,5,35.52731161,56.8435763,BLUE
1,0,0,1,0,0,4,17.73832349,46.93941309,BLUE
1,0,0,1,0,0,5,34.41905242,49.86780639,BLUE
1,0,0,1,0,0,5,36.35923137,135.0477438,BLUE
1,0,1,0,0,0,7,-18.87950486,-71.23775502,BLUE
1,0,0,1,0,0,7,1.919338529,127.3970254,BLUE
1,0,0,0,0,0,7,15.20429142,89.32678924,BLUE
1,0,0,1,0,0,5,31.56620691,50.8601767,BLUE
1,0,0,1,0,0,5,33.70211875,104.7877945,BLUE
1,0,0,1,0,0,5,39.69560564,44.0059375,BLUE
1,0,0,1,0,0,6,36.57321353,80.90010642,BLUE
1,0,1,0,0,0,7,17.80604129,-102.2676767,BLUE
1,0,0,0,0,0,6,35.00285324,115.484279,BLUE
1,0,0,1,0,0,6,34.48334468,76.75943719,BLUE
1,0,0,1,0,0,6,41.8084106,73.89000631,BLUE
1,0,1,0,0,0,6,35.45176597,-120.4169283,BLUE
1,0,0,1,0,0,6,-8.347179511,116.5634061,BLUE
1,0,1,0,0,0,7,1.161821806,-77.41453458,BLUE
1,0,0,1,0,0,6,-0.889831026,120.6964501,BLUE
1,0,0,1,0,0,5,39.58393859,119.3359226,BLUE
1,0,0,0,0,0,6,37.97936687,24.97522448,BLUE
1,0,1,0,0,0,7,-0.46981223,-80.18977292,BLUE
1,0,1,0,0,0,6,34.36544116,-117.9934928,BLUE
0,0,0,0,0,0,7,1.944889276,97.63262493,BLUE
1,0,0,0,0,0,6,-0.69052857,120.7425239,BLUE
1,0,1,0,0,0,7,-15.75200795,-74.52789606,BLUE
1,0,0,0,0,1,7,-9.682976482,147.4963369,BLUE
1,0,0,1,0,0,4,18.85102842,47.95300571,BLUE
1,0,1,0,0,0,7,17.9608991,-101.7845211,BLUE
1,0,0,0,1,0,6,38.39386539,20.74243651,BLUE
1,0,0,1,0,0,5,39.83279127,41.58348918,BLUE
1,0,0,0,1,0,6,38.22152419,20.45493064,BLUE
1,0,0,0,0,0,6,35.02844575,71.12378357,BLUE
1,0,0,0,0,0,6,37.95696191,26.64228329,BLUE
1,0,0,0,0,0,3,42.59301033,46.7446637,BLUE
1,0,1,0,0,0,7,-18.86067421,-72.19423138,BLUE
1,0,1,0,0,0,7,16.85748214,-98.66042354,BLUE
1,0,0,0,0,0,5,25.58939404,103.0852355,BLUE
1,0,0,1,0,0,5,28.0266018,103.5610334,BLUE
